@relation 'agaricus-lepiota-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute odor {p,a,l,n,f,c,y,s,m}
@attribute gill-spacing {c,w}
@attribute stalk-surface-above-ring {s,f,k,y}
@attribute veil-color {w,n,o,y}
@attribute edibility {p,e}

@data
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
n,w,f,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,w,s,w,e
n,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
n,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,w,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
n,c,s,w,e
l,c,s,w,e
n,c,s,w,e
l,c,s,w,e
l,w,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,w,s,w,e
l,c,s,w,e
l,w,s,w,e
a,c,s,w,e
l,c,s,w,e
n,w,f,w,e
a,c,s,w,e
n,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
n,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,w,s,w,e
n,c,s,w,e
n,w,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
n,w,s,w,e
l,c,s,w,e
a,c,s,w,e
n,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
n,c,s,w,e
n,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
n,w,f,w,e
a,w,s,w,e
n,w,f,w,e
a,c,s,w,e
l,w,s,w,e
a,c,s,w,e
l,c,s,w,e
n,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
n,w,s,w,e
l,c,s,w,e
l,c,s,w,e
a,w,s,w,e
a,c,s,w,e
a,w,s,w,e
a,c,s,w,e
l,w,s,w,e
l,w,s,w,e
l,c,s,w,e
a,w,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
n,c,s,w,e
a,c,s,w,e
l,c,s,w,e
n,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,w,s,w,e
l,c,s,w,e
n,w,s,w,e
l,w,s,w,e
a,c,s,w,e
n,w,s,w,e
n,c,s,w,e
n,w,f,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
n,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
a,c,s,w,e
a,c,s,w,e
n,c,s,w,e
a,c,s,w,e
a,w,s,w,e
a,c,s,w,e
n,w,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
n,c,s,w,e
a,c,s,w,e
l,c,s,w,e
n,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
n,w,f,w,e
a,c,s,w,e
a,c,s,w,e
n,c,s,w,e
l,c,s,w,e
n,w,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
n,c,s,w,e
a,c,s,w,e
n,w,f,w,e
l,c,s,w,e
l,c,s,w,e
n,c,s,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
n,w,f,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
l,w,s,w,e
l,c,s,w,e
n,w,f,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,w,s,w,e
a,c,s,w,e
a,c,s,w,e
n,w,f,w,e
n,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,w,s,w,e
a,c,s,w,e
a,w,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
n,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,w,s,w,e
l,c,s,w,e
n,w,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
n,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,w,s,w,e
n,c,s,w,e
l,w,s,w,e
n,c,s,w,e
n,c,s,w,e
a,c,s,w,e
a,w,s,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,w,s,w,e
n,c,s,w,e
a,w,s,w,e
a,c,s,w,e
l,c,s,w,e
n,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,w,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
n,w,f,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
n,w,s,w,e
n,w,f,w,e
a,w,s,w,e
n,c,s,w,e
n,c,s,w,e
a,c,s,w,e
a,w,s,w,e
n,c,s,w,e
n,c,s,w,e
n,w,f,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
n,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
n,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
n,w,f,w,e
a,c,s,w,e
n,c,s,w,e
l,c,s,w,e
a,w,s,w,e
a,c,s,w,e
n,w,s,w,e
a,c,s,w,e
n,w,s,w,e
a,c,s,w,e
l,c,s,w,e
n,c,s,w,e
l,w,s,w,e
a,c,s,w,e
n,c,s,w,e
n,w,f,w,e
l,c,s,w,e
l,w,s,w,e
l,c,s,w,e
a,c,s,w,e
l,w,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,w,s,w,e
a,w,s,w,e
n,w,f,w,e
a,c,s,w,e
a,c,s,w,e
n,w,s,w,e
a,c,s,w,e
a,c,s,w,e
l,w,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
n,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
n,c,s,w,e
n,c,s,w,e
n,c,s,w,e
a,c,s,w,e
n,w,s,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
n,w,s,w,e
l,c,s,w,e
n,w,f,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
n,w,s,w,e
a,c,s,w,e
l,c,s,w,e
n,c,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
l,c,s,w,e
l,c,s,w,e
n,w,s,w,e
l,c,s,w,e
a,c,s,w,e
n,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,w,s,w,e
a,c,s,w,e
n,c,s,w,e
l,c,s,w,e
l,w,s,w,e
n,c,s,w,e
a,c,s,w,e
a,c,s,w,e
n,w,s,w,e
a,c,s,w,e
n,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
n,w,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,w,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
l,w,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
n,w,s,w,e
a,c,s,w,e
l,c,s,w,e
n,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
n,c,s,w,e
n,w,s,w,e
l,w,s,w,e
l,c,s,w,e
n,c,s,w,e
n,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
l,w,s,w,e
a,c,s,w,e
a,w,s,w,e
a,c,s,w,e
n,c,s,w,e
a,c,s,w,e
n,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
n,w,f,w,e
a,c,s,w,e
a,c,s,w,e
n,w,f,w,e
n,w,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
n,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
n,w,f,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
n,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,w,s,w,e
n,w,s,w,e
a,c,s,w,e
l,c,s,w,e
n,w,f,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
n,w,f,w,e
l,c,s,w,e
a,c,s,w,e
a,w,s,w,e
l,c,s,w,e
n,c,s,w,e
n,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,w,s,w,e
a,c,s,w,e
l,c,s,w,e
a,w,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
n,w,f,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
n,c,s,w,e
l,c,s,w,e
n,w,s,w,e
l,w,s,w,e
n,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,w,s,w,e
n,w,f,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
n,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
n,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
n,w,f,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,w,s,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,w,s,w,e
l,c,s,w,e
l,c,s,w,e
n,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,w,s,w,e
a,w,s,w,e
l,c,s,w,e
l,w,s,w,e
n,c,s,w,e
a,w,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,w,s,w,e
a,c,s,w,e
n,c,s,w,e
a,c,s,w,e
n,w,s,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,w,s,w,e
l,c,s,w,e
a,c,s,w,e
n,c,s,w,e
n,w,f,w,e
n,c,s,w,e
l,c,s,w,e
l,w,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
n,c,s,w,e
l,c,s,w,e
n,c,s,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
n,c,s,w,e
a,c,s,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,w,s,w,e
n,w,s,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,w,s,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
n,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
l,c,s,w,e
n,w,f,w,e
n,w,f,w,e
l,c,s,w,e
n,w,f,w,e
l,c,s,w,e
n,w,s,w,e
n,w,s,w,e
a,c,s,w,e
l,c,s,w,e
n,c,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
l,c,s,w,e
l,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,c,s,w,e
a,c,s,w,e
n,w,s,w,e
n,w,s,w,e
l,c,s,w,e
n,c,s,w,e
n,w,s,w,e
a,c,s,w,e
n,w,s,w,e
n,w,f,w,e
n,c,s,w,e
a,c,s,w,e
n,w,f,w,e
n,w,s,w,e
n,c,s,w,e
n,w,f,w,e
n,w,f,w,e
l,c,s,w,e
n,w,f,w,e
l,c,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
l,c,s,w,e
n,c,s,w,e
l,w,s,w,e
l,c,s,w,e
n,w,f,w,e
n,w,f,w,e
n,c,s,w,e
n,c,s,w,e
n,w,f,w,e
n,w,s,w,e
n,c,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,c,s,w,e
n,c,s,w,e
n,w,s,w,e
n,c,s,w,e
n,w,f,w,e
l,c,s,w,e
n,c,s,w,e
l,c,s,w,e
n,w,f,w,e
n,c,s,w,e
l,c,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
l,c,s,w,e
l,c,s,w,e
n,w,s,w,e
n,w,f,w,e
n,c,s,w,e
n,w,s,w,e
n,w,f,w,e
l,c,s,w,e
a,w,s,w,e
l,c,s,w,e
n,c,s,w,e
l,c,s,w,e
n,w,s,w,e
l,c,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
l,c,s,w,e
a,c,s,w,e
n,w,s,w,e
a,c,s,w,e
n,w,s,w,e
n,w,f,w,e
a,w,s,w,e
l,c,s,w,e
n,c,s,w,e
n,c,s,w,e
n,w,f,w,e
a,c,s,w,e
a,c,s,w,e
a,c,s,w,e
n,c,s,w,e
l,w,s,w,e
l,c,s,w,e
n,w,s,w,e
n,c,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
a,c,s,w,e
a,w,s,w,e
n,c,s,w,e
a,c,s,w,e
a,c,s,w,e
n,w,s,w,e
n,c,s,w,e
n,w,f,w,e
a,c,s,w,e
n,w,s,w,e
n,c,s,w,e
n,w,f,w,e
n,c,s,w,e
n,c,s,w,e
n,w,s,w,e
l,c,s,w,e
n,w,f,w,e
l,c,s,w,e
l,w,s,w,e
n,w,s,w,e
l,c,s,w,e
n,w,s,w,e
n,w,s,w,e
l,w,s,w,e
n,w,f,w,e
n,w,f,w,e
l,w,s,w,e
a,c,s,w,e
n,w,f,w,e
n,c,s,w,e
l,c,s,w,e
n,w,s,w,e
a,c,s,w,e
n,c,s,w,e
l,c,s,w,e
n,w,f,w,e
n,c,s,w,e
n,w,f,w,e
l,c,s,w,e
n,w,s,w,e
l,c,s,w,e
n,w,f,w,e
l,c,s,w,e
n,w,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
n,c,s,w,e
a,c,s,w,e
n,w,s,w,e
l,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
l,c,s,w,e
n,w,f,w,e
n,w,f,w,e
a,c,s,w,e
n,w,f,w,e
l,c,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,c,s,w,e
a,w,s,w,e
n,w,s,w,e
n,w,s,w,e
a,c,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
a,c,s,w,e
n,w,s,w,e
n,c,s,w,e
l,c,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,c,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
a,c,s,w,e
n,w,f,w,e
a,c,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
a,c,s,w,e
n,w,f,w,e
n,c,s,w,e
a,c,s,w,e
n,w,f,w,e
a,c,s,w,e
n,c,s,w,e
n,w,s,w,e
a,c,s,w,e
n,w,f,w,e
n,c,s,w,e
n,w,f,w,e
n,c,s,w,e
n,c,s,w,e
n,c,s,w,e
l,c,s,w,e
n,c,s,w,e
n,w,s,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
n,w,f,w,e
a,c,s,w,e
a,c,s,w,e
n,w,f,w,e
n,w,s,w,e
l,c,s,w,e
n,w,s,w,e
n,w,f,w,e
l,c,s,w,e
n,c,s,w,e
l,c,s,w,e
a,c,s,w,e
n,w,f,w,e
a,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
a,c,s,w,e
a,c,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
a,c,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
a,c,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,c,s,w,e
n,w,s,w,e
n,c,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,c,s,w,e
n,c,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,c,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,c,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
a,c,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,c,s,w,e
n,w,s,w,e
n,c,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,c,s,w,e
n,w,s,w,e
a,c,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,c,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
l,c,s,w,e
n,w,f,w,e
n,w,s,w,e
n,c,s,w,e
l,c,s,w,e
n,w,s,w,e
n,c,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
l,c,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,c,s,w,e
n,w,s,w,e
n,c,s,w,e
a,c,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,c,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,c,s,w,e
n,c,s,w,e
n,c,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,c,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
l,c,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,c,s,w,e
n,c,s,w,e
n,w,s,w,e
n,c,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,c,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
a,c,s,w,e
n,c,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
l,c,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,c,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
l,c,s,w,e
n,w,s,w,e
n,c,s,w,e
n,c,s,w,e
l,c,s,w,e
n,w,s,w,e
n,w,f,w,e
n,c,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,c,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,c,s,w,e
n,w,f,w,e
n,c,s,w,e
n,w,f,w,e
n,w,f,w,e
a,w,s,w,e
n,w,f,w,e
n,c,s,w,e
n,c,s,w,e
a,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,c,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
l,c,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
a,c,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,c,s,w,e
n,c,s,w,e
n,w,f,w,e
n,c,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
a,c,s,w,e
a,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
a,c,s,w,e
n,w,f,w,e
l,c,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,c,s,w,e
n,w,f,w,e
a,c,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,c,s,w,e
n,w,f,w,e
a,c,s,w,e
n,w,s,w,e
n,w,f,w,e
l,c,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
a,c,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,c,s,w,e
l,c,s,w,e
n,c,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
l,c,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,c,s,w,e
n,w,s,w,e
n,w,s,w,e
n,c,s,w,e
n,w,f,w,e
a,c,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,c,s,w,e
n,w,f,w,e
n,w,f,w,e
l,c,s,w,e
n,c,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,c,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,c,s,w,e
n,c,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,c,s,w,e
n,w,f,w,e
n,c,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,c,s,w,e
n,c,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
l,c,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
a,c,s,w,e
l,c,s,w,e
n,w,s,w,e
n,w,s,w,e
n,c,s,w,e
l,c,s,w,e
l,c,s,w,e
l,c,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
l,c,s,w,e
n,w,s,w,e
l,c,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,c,s,w,e
n,c,s,w,e
a,c,s,w,e
n,c,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,c,s,w,e
n,w,s,w,e
n,w,f,w,e
n,c,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,c,s,w,e
n,w,f,w,e
n,w,f,w,e
n,c,s,w,e
n,w,s,w,e
n,w,s,w,e
n,c,s,w,e
l,c,s,w,e
l,c,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
a,c,s,w,e
n,w,s,w,e
n,w,f,w,e
a,c,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,f,w,e
n,c,s,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,w,f,w,e
n,w,f,w,e
l,c,s,w,e
n,w,s,w,e
n,c,s,w,e
n,w,s,w,e
n,w,f,w,e
a,c,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
n,w,s,w,e
n,w,s,w,e
n,c,s,w,e
n,w,f,w,e
n,w,f,w,e
n,w,f,w,e
